LightingCondition,WeatherCondition,SurfaceCondition,RoadCharacteristics,PrimaryFactor,TrafficIncidentSpeed,congestion,predicted_congestion
DAWN/DUSK,RAIN,WET,STRAIGHT/HILLCREST,LEFT OF CENTER,71.0,1,1
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,ROADWAY SURFACE CONDITION,89.0,0,0
DAYLIGHT,RAIN,WATER (STANDING OR MOVING),STRAIGHT/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,81.0,0,0
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,73.0,0,0
DAWN/DUSK,RAIN,WET,STRAIGHT/HILLCREST,OTHER (ENVIRONMENTAL) - EXPLAIN IN NARR,81.0,1,1
DAYLIGHT,CLOUDY,WET,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,71.0,0,0
DAYLIGHT,CLOUDY,WET,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,67.0,0,0
DAWN/DUSK,CLEAR,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,87.0,0,0
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,67.0,0,0
DARK,RAIN,WET,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,58.0,1,1
DAYLIGHT,CLOUDY,WET,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,83.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,RAN OFF ROAD RIGHT,94.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,RAN OFF ROAD RIGHT,74.0,0,0
DAYLIGHT,BLOWING SAND/SOIL/SNOW,ICE,STRAIGHT/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,40.0,1,1
DARK,RAIN,WET,CURVE/HILLCREST,RAN OFF ROAD RIGHT,49.0,1,1
DARK,RAIN,WET,CURVE/HILLCREST,ANIMAL/OBJECT IN ROADWAY,70.0,1,1
DARK,CLOUDY,ICE,CURVE/HILLCREST,ROADWAY SURFACE CONDITION,87.0,1,1
DAYLIGHT,CLOUDY,SNOW/SLUSH,STRAIGHT/HILLCREST,RAN OFF ROAD RIGHT,85.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,77.0,0,0
DAYLIGHT,FOG/SMOKE,SNOW/SLUSH,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,28.0,1,1
DAYLIGHT,CLOUDY,DRY,STRAIGHT/HILLCREST,LEFT OF CENTER,66.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,111.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,FOLLOWING TOO CLOSELY,92.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,UNSAFE LANE MOVEMENT,92.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,83.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,61.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,80.0,0,0
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,DRIVER DISTRACTED,87.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,77.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,88.0,0,0
DAYLIGHT,CLOUDY,WET,NON-ROADWAY CRASH,UNSAFE LANE MOVEMENT,75.0,0,0
DAYLIGHT,SLEET/HAIL/FREEZING,SNOW/SLUSH,STRAIGHT/HILLCREST,SPEED TOO FAST - WEATHER,53.0,1,0
DARK,RAIN,WET,CURVE/HILLCREST,RAN OFF ROAD RIGHT,87.0,1,1
DAWN/DUSK,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,97.0,0,0
DAYLIGHT,RAIN,WET,CURVE/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,69.0,1,1
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,97.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,RAN OFF ROAD RIGHT,89.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,BRAKE FAILURE OR DEFECTIVE,99.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,106.0,0,0
DAYLIGHT,CLOUDY,WET,CURVE/HILLCREST,LEFT OF CENTER,58.0,0,0
DAYLIGHT,CLOUDY,WET,STRAIGHT/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,53.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,UNSAFE LANE MOVEMENT,66.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,INSECURE/LEAKY LOAD,79.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,116.0,0,0
DARK,SNOW,WET,STRAIGHT/HILLCREST,RAN OFF ROAD RIGHT,34.0,1,1
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,LEFT OF CENTER,102.0,0,0
DARK,RAIN,WET,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,89.0,1,1
DAYLIGHT,CLEAR,WET,CURVE/HILLCREST,ROADWAY SURFACE CONDITION,106.0,0,0
DAYLIGHT,CLEAR,ICE,CURVE/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,68.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,115.0,0,0
DAYLIGHT,CLOUDY,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,51.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,FOLLOWING TOO CLOSELY,101.0,0,0
DAYLIGHT,CLOUDY,DRY,CURVE/HILLCREST,UNSAFE LANE MOVEMENT,72.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,74.0,0,0
DARK,CLEAR,DRY,CURVE/HILLCREST,FOLLOWING TOO CLOSELY,104.0,0,0
DAYLIGHT,CLOUDY,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,75.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,85.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,DISREGARD SIGNAL/REG SIGN,60.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,109.0,0,0
DAYLIGHT,RAIN,WET,CURVE/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,82.0,1,1
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,52.0,0,0
DARK (LIGHTED),CLEAR,DRY,STRAIGHT/HILLCREST,IMPROPER LANE USAGE,63.0,0,0
DAYLIGHT,SLEET/HAIL/FREEZING,WET,CURVE/HILLCREST,UNSAFE SPEED,42.0,1,1
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,UNSAFE SPEED,112.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,72.0,0,0
DAWN/DUSK,RAIN,WET,CURVE/HILLCREST,RAN OFF ROAD RIGHT,55.0,1,1
DARK,SLEET/HAIL/FREEZING,ICE,CURVE/HILLCREST,ROADWAY SURFACE CONDITION,56.0,1,1
DAYLIGHT,RAIN,WET,CURVE/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,90.0,1,1
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,104.0,0,0
DAWN/DUSK,RAIN,WET,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,61.0,1,1
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,OTHER (DRIVER),97.0,0,0
DARK,RAIN,WET,CURVE/HILLCREST,RAN OFF ROAD RIGHT,80.0,1,1
DARK,CLEAR,DRY,CURVE/HILLCREST,DRIVER DISTRACTED,66.0,0,0
DAWN/DUSK,CLEAR,DRY,STRAIGHT/HILLCREST,OVERCORRECTING/OVERSTEERING,79.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,DRIVER DISTRACTED,62.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,DRIVER DISTRACTED,90.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,UNSAFE SPEED,64.0,0,0
DAYLIGHT,CLOUDY,MUDDY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,51.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,OTHER (DRIVER),89.0,0,0
DAYLIGHT,CLOUDY,DRY,NON-ROADWAY CRASH,FAILURE TO YIELD RIGHT OF WAY,67.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,OTHER (DRIVER),61.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,OTHER (DRIVER),86.0,0,0
DARK (LIGHTED),CLEAR,DRY,NON-ROADWAY CRASH,OTHER (DRIVER),95.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,117.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,FAILURE TO YIELD RIGHT OF WAY,102.0,0,0
DAYLIGHT,CLOUDY,DRY,NON-ROADWAY CRASH,IMPROPER TURNING,94.0,0,0
DAYLIGHT,CLOUDY,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,96.0,0,0
DARK (LIGHTED),RAIN,WET,NON-ROADWAY CRASH,UNSAFE BACKING,77.0,1,1
DAYLIGHT,CLOUDY,DRY,NON-ROADWAY CRASH,FAILURE TO YIELD RIGHT OF WAY,66.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,118.0,0,0
DARK (LIGHTED),CLEAR,DRY,NON-ROADWAY CRASH,FOLLOWING TOO CLOSELY,102.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,85.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,62.0,0,0
DAYLIGHT,CLOUDY,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,62.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,119.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,95.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,114.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,RAN OFF ROAD RIGHT,91.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,RAN OFF ROAD RIGHT,86.0,0,0
DARK,SNOW,WET,STRAIGHT/HILLCREST,LEFT OF CENTER,36.0,1,1
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,97.0,0,0
DAWN/DUSK,CLOUDY,WET,STRAIGHT/HILLCREST,DRIVER DISTRACTED,88.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,92.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,74.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,113.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,73.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,95.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,117.0,0,0
DARK,CLEAR,ICE,CURVE/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,75.0,1,1
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,RAN OFF ROAD RIGHT,88.0,0,0
DARK,CLOUDY,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,62.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,109.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,73.0,0,0
DAYLIGHT,CLOUDY,SNOW/SLUSH,CURVE/HILLCREST,RAN OFF ROAD RIGHT,68.0,1,1
DAYLIGHT,RAIN,WET,CURVE/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,73.0,1,1
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,113.0,0,0
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,56.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,77.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,UNSAFE LANE MOVEMENT,117.0,0,0
DARK (LIGHTED),CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,112.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,OTHER (DRIVER),111.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,103.0,0,0
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,46.0,0,0
DAYLIGHT,RAIN,WET,CURVE/HILLCREST,RAN OFF ROAD RIGHT,48.0,1,0
DARK,CLEAR,DRY,CURVE/HILLCREST,RAN OFF ROAD RIGHT,75.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,UNSAFE SPEED,112.0,0,0
DAYLIGHT,CLOUDY,WET,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,75.0,0,0
DARK (LIGHTED),CLOUDY,WET,STRAIGHT/HILLCREST,RAN OFF ROAD RIGHT,94.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,97.0,0,0
DARK (LIGHTED),CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,75.0,0,0
DAYLIGHT,SLEET/HAIL/FREEZING,SNOW/SLUSH,CURVE/HILLCREST,ROADWAY SURFACE CONDITION,22.0,1,1
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,LEFT OF CENTER,117.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,OTHER (ENVIRONMENTAL) - EXPLAIN IN NARR,90.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,FOLLOWING TOO CLOSELY,106.0,0,0
DARK,CLEAR,DRY,CURVE/HILLCREST,DISREGARD SIGNAL/REG SIGN,98.0,0,0
DARK,CLOUDY,WET,CURVE/HILLCREST,UNSAFE SPEED,73.0,1,1
DAYLIGHT,SNOW,SNOW/SLUSH,STRAIGHT/HILLCREST,RAN OFF ROAD RIGHT,32.0,1,1
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,78.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,UNSAFE SPEED,92.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,85.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,105.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,UNSAFE SPEED,68.0,0,0
DAYLIGHT,CLOUDY,DRY,CURVE/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,88.0,0,0
DAYLIGHT,RAIN,WET,NON-ROADWAY CRASH,IMPROPER TURNING,69.0,0,0
DAYLIGHT,CLOUDY,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,72.0,0,0
DAYLIGHT,CLOUDY,DRY,NON-ROADWAY CRASH,FAILURE TO YIELD RIGHT OF WAY,75.0,0,0
DAYLIGHT,RAIN,WET,NON-ROADWAY CRASH,FAILURE TO YIELD RIGHT OF WAY,84.0,0,0
DAWN/DUSK,CLEAR,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,60.0,0,0
DAWN/DUSK,CLOUDY,DRY,NON-ROADWAY CRASH,OTHER (VEHICLE),79.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,IMPROPER TURNING,76.0,0,0
DAYLIGHT,CLOUDY,DRY,NON-ROADWAY CRASH,FAILURE TO YIELD RIGHT OF WAY,66.0,0,0
DAYLIGHT,CLOUDY,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,72.0,0,0
DAYLIGHT,CLOUDY,DRY,NON-ROADWAY CRASH,IMPROPER TURNING,71.0,0,0
DAWN/DUSK,CLOUDY,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,93.0,0,0
DAYLIGHT,RAIN,WET,NON-ROADWAY CRASH,UNSAFE BACKING,71.0,0,0
DARK (LIGHTED),CLEAR,DRY,NON-ROADWAY CRASH,IMPROPER LANE USAGE,62.0,0,0
DARK (LIGHTED),CLEAR,WET,STRAIGHT/HILLCREST,OTHER (DRIVER),66.0,0,0
DARK,SLEET/HAIL/FREEZING,WET,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,41.0,1,1
DAYLIGHT,CLOUDY,DRY,NON-ROADWAY CRASH,LEFT OF CENTER,57.0,0,0
DARK (LIGHTED),CLEAR,DRY,NON-ROADWAY CRASH,OTHER (DRIVER),100.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,95.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,DRIVER DISTRACTED,90.0,0,0
DARK,CLEAR,DRY,NON-ROADWAY CRASH,ACCELERATOR FAILURE OR DEFECTIVE,91.0,0,0
DAWN/DUSK,BLOWING SAND/SOIL/SNOW,ICE,NON-ROADWAY CRASH,UNSAFE BACKING,53.0,1,1
DARK,SNOW,SNOW/SLUSH,CURVE/HILLCREST,ANIMAL/OBJECT IN ROADWAY,51.0,1,1
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,DISREGARD SIGNAL/REG SIGN,87.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,IMPROPER TURNING,115.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,TIRE FAILURE OR DEFECTIVE,78.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,75.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,101.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,61.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,IMPROPER TURNING,73.0,0,0
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,74.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,CELL PHONE USAGE,87.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,CELL PHONE USAGE,80.0,0,0
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,DRIVER DISTRACTED,66.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,DRIVER ASLEEP OR FATIGUED,103.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,66.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,103.0,0,0
DARK (LIGHTED),CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,119.0,0,0
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,54.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,61.0,0,0
DARK,CLOUDY,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,89.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,89.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,81.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,OTHER (DRIVER),71.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,OTHER (DRIVER),74.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,UNSAFE SPEED,80.0,0,0
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,40.0,0,0
DAYLIGHT,CLOUDY,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,72.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,93.0,0,0
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,57.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,106.0,0,0
DARK (LIGHTED),CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,97.0,0,0
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,LEFT OF CENTER,71.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,98.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,DRIVER DISTRACTED,73.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,105.0,0,0
DAYLIGHT,CLOUDY,WET,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,86.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,UNSAFE SPEED,99.0,0,0
DARK,RAIN,WET,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,59.0,1,1
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,DRIVER DISTRACTED,66.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,ANIMAL/OBJECT IN ROADWAY,85.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,OTHER (DRIVER),62.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,DRIVER DISTRACTED,107.0,0,0
DARK,CLEAR,DRY,CURVE/HILLCREST,UNSAFE SPEED,61.0,0,0
DARK,CLEAR,DRY,CURVE/HILLCREST,ANIMAL/OBJECT IN ROADWAY,116.0,0,0
DAWN/DUSK,CLEAR,DRY,CURVE/HILLCREST,DRIVER ASLEEP OR FATIGUED,103.0,0,0
DARK,CLEAR,DRY,NON-ROADWAY CRASH,OTHER (DRIVER),75.0,0,0
DAYLIGHT,CLOUDY,DRY,NON-ROADWAY CRASH,OTHER (DRIVER),83.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,110.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,UNSAFE LANE MOVEMENT,109.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,RAN OFF ROAD RIGHT,98.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,RAN OFF ROAD RIGHT,106.0,0,0
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,UNSAFE SPEED,68.0,0,0
DARK,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,69.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,93.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,IMPROPER PASSING,62.0,0,0
DAYLIGHT,SNOW,SNOW/SLUSH,STRAIGHT/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,37.0,1,1
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,BRAKE FAILURE OR DEFECTIVE,114.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FAILURE TO YIELD RIGHT OF WAY,70.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,FOLLOWING TOO CLOSELY,106.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,106.0,0,0
DAYLIGHT,RAIN,WET,CURVE/HILLCREST,RAN OFF ROAD RIGHT,80.0,1,1
DARK (LIGHTED),CLEAR,DRY,NON-ROADWAY CRASH,OTHER (DRIVER),76.0,0,0
DAYLIGHT,CLOUDY,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,98.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,95.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,106.0,0,0
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,90.0,0,0
DAYLIGHT,CLOUDY,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,93.0,0,0
DAYLIGHT,RAIN,WET,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,69.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,DRIVER DISTRACTED,65.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,LEFT OF CENTER,78.0,0,0
DARK,RAIN,WET,STRAIGHT/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,75.0,1,1
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,96.0,0,0
DAYLIGHT,CLEAR,DRY,STRAIGHT/HILLCREST,FOLLOWING TOO CLOSELY,89.0,0,0
DAYLIGHT,CLOUDY,DRY,STRAIGHT/HILLCREST,ANIMAL/OBJECT IN ROADWAY,86.0,0,0
DARK,RAIN,WET,STRAIGHT/HILLCREST,RAN OFF ROAD RIGHT,60.0,1,1
DAYLIGHT,CLEAR,DRY,CURVE/HILLCREST,OTHER (DRIVER),61.0,0,0
DARK,CLOUDY,WET,CURVE/HILLCREST,SPEED TOO FAST - WEATHER CONDITIONS,86.0,1,1
DAYLIGHT,CLEAR,DRY,NON-ROADWAY CRASH,UNSAFE BACKING,87.0,0,0
